Rank,Name,Team,ByeWeek,Age,Position,PositionRank,Week1ADP,Week2ADP,Week3ADP,HighestADP,LowestADP,AverageDraftPosition
252,Andrew Hawkins,CLE,13,37,WR,WR104,null,null,null,null,null,256
253,Rashad Greene,JAX,5,30,WR,WR105,null,null,null,null,null,257
254,Carson Wentz,PHI,4,30,QB,QB30,195,195,195,195,195,258
255,Leonte Carroo,MIA,8,29,WR,WR106,null,null,null,null,null,260
256,Ty Montgomery,GB,4,30,WR,WR107,294,294,294,294,294,261
257,De'Anthony Thomas,KC,5,30,WR,WR108,null,null,null,null,null,262
258,Andre Johnson,TEN,13,41,WR,WR109,null,null,null,null,null,263
259,Leonard Hankerson,BUF,10,34,WR,WR110,null,null,null,null,null,264
260,Jacquizz Rodgers,CHI,9,33,RB,RB86,null,null,null,null,null,265
261,Tyler Ervin,HOU,9,29,RB,RB87,null,null,null,null,null,266
262,Tony Romo,DAL,7,42,QB,QB31,null,null,null,null,null,267
263,Dontrelle Inman,LAC,11,34,WR,WR111,null,null,null,null,null,268
264,Wendell Smallwood,PHI,4,29,RB,RB88,null,null,null,null,null,269
265,Bishop Sankey,NE,9,30,RB,RB89,null,null,null,null,null,270
266,Bennie Fowler,DEN,11,31,WR,WR112,null,null,null,null,null,271
267,Silas Redd,WAS,9,31,RB,RB90,null,null,null,null,null,272
268,Roy Helu,LV,10,34,RB,RB91,null,null,null,null,null,273
269,Paul Richardson,SEA,5,30,WR,WR113,null,null,null,null,null,274
270,Kenyan Drake,MIA,8,29,RB,RB92,220,220,220,220,220,275
271,Dwayne Harris,NYG,8,35,WR,WR114,null,null,null,null,null,276
272,Branden Oliver,LAC,11,31,RB,RB93,null,null,null,null,null,277
273,Cody Latimer,DEN,11,30,WR,WR115,null,null,null,null,null,278
274,Marquess Wilson,CHI,9,30,WR,WR116,null,null,null,null,null,279
275,Paxton Lynch,DEN,11,29,QB,QB32,null,null,null,null,null,280
276,Darren Waller,BAL,8,30,TE,TE20,47.9,47.9,47.9,47.9,47.9,281
277,Darrius Heyward-Bey,PIT,8,36,WR,WR117,null,null,null,null,null,282
278,Adam Humphries,TB,6,29,WR,WR118,null,null,null,null,null,283
279,Kenjon Barner,PHI,4,33,RB,RB94,null,null,null,null,null,284
280,Dezmin Lewis,BUF,10,28,WR,WR119,null,null,null,null,null,285
281,Marcel Reece,LV,10,37,FB,RB95,null,null,null,null,null,286
282,Nate Washington,NE,9,39,WR,WR120,null,null,null,null,null,287
283,Andre Holmes,LV,10,34,WR,WR121,null,null,null,null,null,288
284,Jared Goff,LAR,8,28,QB,QB33,197,197,197,197,197,289
285,Marquise Goodwin,BUF,10,32,WR,WR122,305,305,305,305,305,290
286,Trevor Siemian,DEN,11,31,QB,QB34,486,486,486,486,486,291
287,Andre Roberts,DET,10,35,WR,WR123,459,459,459,459,459,292
288,Jeremy Kerley,SF,8,34,WR,WR124,null,null,null,null,null,293
289,Matt Asiata,MIN,6,35,RB,RB96,null,null,null,null,null,294
290,Brice Butler,DAL,7,33,WR,WR125,null,null,null,null,null,295
291,TJ Jones,DET,10,30,WR,WR126,null,null,null,null,null,296
292,Justin Hunter,MIA,8,31,WR,WR127,null,null,null,null,null,297
293,Jerome Simpson,SF,8,37,WR,WR128,null,null,null,null,null,298
294,Josh Huff,PHI,4,31,WR,WR129,null,null,null,null,null,299
295,Jordan Todman,IND,10,33,RB,RB97,null,null,null,null,null,300
296,Andre Williams,LAC,11,30,RB,RB98,null,null,null,null,null,301
297,Lance Dunbar,DAL,7,33,RB,RB99,null,null,null,null,null,302
298,Jordan Norwood,DEN,11,36,WR,WR130,null,null,null,null,null,303
299,Case Keenum,LAR,8,35,QB,QB35,457,457,457,457,457,304
300,Harry Douglas,TEN,13,37,WR,WR131,null,null,null,null,null,305
301,Fozzy Whittaker,CAR,7,34,RB,RB100,null,null,null,null,null,306
302,Colin Kaepernick,SF,8,35,QB,QB36,null,null,null,null,null,307
303,Taylor Gabriel,ATL,11,32,WR,WR132,null,null,null,null,null,308
304,Antonio Andrews,TEN,13,31,RB,RB101,null,null,null,null,null,309
305,Eric Ebron,DET,10,29,TE,TE21,null,null,null,null,null,310
306,Quan Bray,IND,10,29,WR,WR133,null,null,null,null,null,311
307,Rashard Higgins,CLE,13,28,WR,WR134,242,242,242,242,242,312
308,Tyler Gaffney,NE,9,31,RB,RB102,null,null,null,null,null,313
309,Charles Clay,BUF,10,34,TE,TE22,null,null,null,null,null,314
310,Rod Streater,SF,8,35,WR,WR135,null,null,null,null,null,315
311,Jamize Olawale,LV,10,33,FB,RB103,null,null,null,null,null,316
312,Zach Line,MIN,6,32,FB,RB104,null,null,null,null,null,318
313,Taiwan Jones,LV,10,34,RB,RB105,679,679,679,679,679,319
314,Ryan Grant,WAS,9,32,WR,WR136,null,null,null,null,null,320
315,DeAndrew White,SF,8,31,WR,WR137,null,null,null,null,null,321
316,Clive Walford,LV,10,31,TE,TE23,null,null,null,null,null,322
317,Kenbrell Thompkins,NYJ,11,34,WR,WR138,null,null,null,null,null,323
318,Devin Smith,NYJ,11,31,WR,WR139,null,null,null,null,null,324
319,Cecil Shorts,TB,6,35,WR,WR140,null,null,null,null,null,325
320,Jaron Brown,ARI,9,33,WR,WR141,null,null,null,null,null,326
321,Kyle Juszczyk,BAL,8,31,FB,RB106,267,267,267,267,267,327
322,Michael Campanaro,BAL,8,32,WR,WR142,null,null,null,null,null,328
323,Lorenzo Taliaferro,BAL,8,31,RB,RB107,null,null,null,null,null,329
324,Terron Ward,ATL,11,31,RB,RB108,null,null,null,null,null,330
325,Aaron Dobson,NE,9,31,WR,WR143,null,null,null,null,null,331
326,Austin Seferian-Jenkins,TB,6,30,TE,TE24,null,null,null,null,null,332
327,Cordarrelle Patterson,MIN,6,31,RB,RB109,83.9,83.9,83.9,83.9,83.9,333
328,Stevan Ridley,IND,10,34,RB,RB110,null,null,null,null,null,334
329,Virgil Green,DEN,11,34,TE,TE25,null,null,null,null,null,335
330,Fitzgerald Toussaint,PIT,8,32,RB,RB111,null,null,null,null,null,336
331,Stepfan Taylor,ARI,9,31,RB,RB112,null,null,null,null,null,337
332,Brandon Bolden,NE,9,33,RB,RB113,255,255,255,255,255,338
333,Kyle Rudolph,MIN,6,33,TE,TE26,147.9,147.9,147.9,147.9,147.9,339
334,Jalston Fowler,TEN,13,28,RB,RB114,null,null,null,null,null,340
335,Jimmy Garoppolo,NE,9,31,QB,QB37,391,391,391,391,391,341
336,Jacob Tamme,ATL,11,37,TE,TE27,null,null,null,null,null,342
337,Richard Rodgers,GB,4,31,TE,TE28,726,726,726,726,726,343
338,Denard Robinson,JAX,5,32,RB,RB115,null,null,null,null,null,344
339,Mack Brown,WAS,9,31,RB,RB116,null,null,null,null,null,345
340,Chris Moore,BAL,8,29,WR,WR144,250,250,250,250,250,346
341,Jeremy Butler,TB,6,31,WR,WR145,null,null,null,null,null,347
342,Josh Bellamy,CHI,9,33,WR,WR146,null,null,null,null,null,348
343,Bobby Rainey,NYG,8,35,RB,RB117,null,null,null,null,null,349
344,James Develin,NE,9,34,FB,RB118,null,null,null,null,null,350
345,Louis Murphy,TB,6,35,WR,WR147,null,null,null,null,null,351
346,Cameron Brate,TB,6,31,TE,TE29,359,359,359,359,359,352
347,Patrick DiMarco,ATL,11,33,FB,RB119,null,null,null,null,null,353
348,Jared Abbrederis,GB,4,32,WR,WR148,null,null,null,null,null,354
349,Crockett Gillmore,BAL,8,31,TE,TE30,null,null,null,null,null,355
350,Kerwynn Williams,ARI,9,31,RB,RB120,null,null,null,null,null,356
351,Shaun Hill,MIN,6,43,QB,QB38,null,null,null,null,null,357
352,Jonathan Williams,BUF,10,29,RB,RB121,325,325,325,325,325,358
353,Bruce Miller,SF,8,35,FB,RB122,null,null,null,null,null,359
354,Jack Doyle,IND,10,32,TE,TE31,null,null,null,null,null,360
355,Jordan Cameron,MIA,8,34,TE,TE32,null,null,null,null,null,361
356,Greg Salas,BUF,10,34,WR,WR149,null,null,null,null,null,362
357,Garrett Celek,SF,8,34,TE,TE33,null,null,null,null,null,363
358,Vance McDonald,SF,8,32,TE,TE34,null,null,null,null,null,364
359,Luke Willson,SEA,5,33,TE,TE35,null,null,null,null,null,365
360,Keenan Reynolds,BAL,8,28,WR,WR150,null,null,null,null,null,366
361,Tyreek Hill,KC,5,29,WR,WR151,23,23,23,23,23,367
362,Devin Fuller,ATL,11,29,WR,WR152,null,null,null,null,null,368
363,Orleans Darkwa,NYG,8,31,RB,RB123,null,null,null,null,null,369
364,Jesse James,PIT,8,28,TE,TE36,null,null,null,null,null,370
365,Bruce Ellington,SF,8,31,WR,WR153,null,null,null,null,null,371
366,Josh McCown,CLE,13,43,QB,QB39,null,null,null,null,null,372
367,Kendall Gaskins,SF,8,32,FB,RB124,null,null,null,null,null,373
368,Brandon Tate,BUF,10,35,WR,WR154,null,null,null,null,null,374
369,Mike Thomas,LAR,8,28,WR,WR155,374,374,374,374,374,375
370,Josh Hill,NO,5,32,TE,TE37,null,null,null,null,null,376
371,Bryan Walters,JAX,5,35,WR,WR156,null,null,null,null,null,377
372,Lance Kendricks,LAR,8,35,TE,TE38,null,null,null,null,null,378
373,Ladarius Green,PIT,8,32,TE,TE39,null,null,null,null,null,379
374,Jonathan Grimes,HOU,9,33,RB,RB125,null,null,null,null,null,380
375,Travaris Cadet,NO,5,34,RB,RB126,null,null,null,null,null,381
376,Darren Fells,ARI,9,36,TE,TE40,722,722,722,722,722,382
377,Dwayne Washington,DET,10,28,RB,RB127,337,337,337,337,337,383
378,Michael Burton,DET,10,31,FB,RB128,417,417,417,417,417,384
379,Tyler Higbee,LAR,8,30,TE,TE41,153.6,153.6,153.6,153.6,153.6,385
380,Russell Shepard,TB,6,32,WR,WR157,null,null,null,null,null,386
381,Mychal Rivera,LV,10,32,TE,TE42,null,null,null,null,null,387
382,Rashad Ross,WAS,9,33,WR,WR158,null,null,null,null,null,388
383,Chris Matthews,BAL,8,33,WR,WR159,null,null,null,null,null,389
384,Malcolm Brown,LAR,8,29,RB,RB129,1932,1932,1932,1932,1932,390
385,Knile Davis,KC,5,31,RB,RB130,null,null,null,null,null,391
386,Mike Davis,SF,8,30,RB,RB131,230,230,230,230,230,392
387,Jeff Heuerman,DEN,11,30,TE,TE43,null,null,null,null,null,393
388,Larry Donnell,NYG,8,34,TE,TE44,null,null,null,null,null,394
389,Aldrick Robinson,ATL,11,34,WR,WR160,null,null,null,null,null,395
390,Jonas Gray,JAX,5,32,RB,RB132,null,null,null,null,null,396
391,Jeremy Ross,NYJ,11,34,WR,WR161,null,null,null,null,null,397
392,Will Tye,NYG,8,31,TE,TE45,null,null,null,null,null,398
393,DuJuan Harris,SF,8,34,RB,RB133,null,null,null,null,null,399
394,Danny Vitale,TB,6,29,FB,RB134,null,null,null,null,null,400
395,Craig Stevens,TEN,13,38,TE,TE46,null,null,null,null,null,401
396,Kenny Lawler,SEA,5,28,WR,WR162,null,null,null,null,null,402
397,Ryan Griffin,HOU,9,33,TE,TE47,439,439,439,439,439,403
398,Malcolm Johnson,CLE,13,30,FB,RB135,null,null,null,null,null,404
399,Ryan Hewitt,CIN,9,32,TE,TE48,null,null,null,null,null,405
400,Jakeem Grant Sr.,MIA,8,30,WR,WR163,null,null,null,null,null,406
401,Jim Dray,BUF,10,36,TE,TE49,null,null,null,null,null,407
402,Brian Hoyer,CHI,9,37,QB,QB40,488,488,488,488,488,408
403,Jermaine Gresham,ARI,9,34,TE,TE50,null,null,null,null,null,409
404,MyCole Pruitt,MIN,6,30,TE,TE51,543,543,543,543,543,410
405,Ed Dickson,CAR,7,35,TE,TE52,null,null,null,null,null,411
406,Marcedes Lewis,JAX,5,38,TE,TE53,463,463,463,463,463,412
407,Damien Williams,MIA,8,30,RB,RB136,205,205,205,205,205,413
408,Anthony Fasano,TEN,13,38,TE,TE54,null,null,null,null,null,414
409,Stedman Bailey,LAR,8,32,WR,WR164,null,null,null,null,null,415
410,Geremy Davis,NYG,8,31,WR,WR165,null,null,null,null,null,416
411,Tre McBride,TEN,13,30,WR,WR166,null,null,null,null,null,417
412,Brent Celek,PHI,4,38,TE,TE55,null,null,null,null,null,418
413,Rhett Ellison,MIN,6,34,TE,TE56,null,null,null,null,null,419
414,Lee Smith,LV,10,35,TE,TE57,null,null,null,null,null,420
415,Gavin Escobar,DAL,7,32,TE,TE58,null,null,null,null,null,421
416,Tyler Kroft,CIN,9,30,TE,TE59,520,520,520,520,520,422
417,Mario Alford,CIN,9,32,WR,WR167,null,null,null,null,null,423
418,Kenny Bell,TB,6,31,WR,WR168,null,null,null,null,null,424
419,Brandon Weeden,HOU,9,39,QB,QB41,null,null,null,null,null,425
420,Mason Crosby,GB,4,38,K,K5,411,411,411,411,411,426
421,Hunter Henry,LAC,11,28,TE,TE60,122.2,122.2,122.2,122.2,122.2,427
422,Graham Gano,CAR,7,35,K,K6,419,419,419,419,419,428
423,DeAndre Smelter,SF,8,31,WR,WR169,null,null,null,null,null,429
424,Charone Peake,NYJ,11,30,WR,WR170,null,null,null,null,null,430
425,Jake Kumerow,CIN,9,31,WR,WR171,470,470,470,470,470,431
426,Dion Sims,MIA,8,32,TE,TE61,null,null,null,null,null,433
427,Marc Mariani,TEN,13,35,WR,WR172,null,null,null,null,null,434
428,Brenton Bersin,CAR,7,32,WR,WR173,null,null,null,null,null,435
429,Hakeem Nicks,NO,5,35,WR,WR174,null,null,null,null,null,436
430,Austin Hooper,ATL,11,28,TE,TE62,162.9,162.9,162.9,162.9,162.9,437
431,Chris Boswell,PIT,8,31,K,K7,416,416,416,416,416,438
432,James O'Shaughnessy,KC,5,31,TE,TE63,802,802,802,802,802,439
433,Donald Brown,NE,9,35,RB,RB137,null,null,null,null,null,440
434,Kellen Davis,NYJ,11,37,TE,TE64,null,null,null,null,null,442
435,Benjamin Watson,BAL,8,42,TE,TE65,null,null,null,null,null,443
436,Dan Bailey,DAL,7,35,K,K8,null,null,null,null,null,444
437,Tommy Bohanon,NYJ,11,32,FB,RB138,null,null,null,null,null,445
438,Tavarres King,NYG,8,32,WR,WR175,null,null,null,null,null,446
439,Zac Stacy,NYJ,11,31,RB,RB139,null,null,null,null,null,447
440,Adam Vinatieri,IND,10,50,K,K9,null,null,null,null,null,448
441,James Hanna,DAL,7,33,TE,TE66,null,null,null,null,null,449
442,Blair Walsh,MIN,6,33,K,K10,null,null,null,null,null,450
443,Devin Hester,BAL,8,40,WR,WR176,null,null,null,null,null,451
444,Juwan Thompson,DEN,11,30,RB,RB140,null,null,null,null,null,452
445,Cairo Santos,KC,5,31,K,K11,425,425,425,425,425,453
446,Marcus Murphy,NO,5,31,RB,RB141,null,null,null,null,null,454
447,Daniel Thomas,MIA,8,35,RB,RB142,null,null,null,null,null,455
448,Brandon McManus,DEN,11,31,K,K12,152.3,152.3,152.3,152.3,152.3,456
449,Griff Whalen,MIA,8,33,WR,WR177,null,null,null,null,null,457
450,Teddy Bridgewater,MIN,6,30,QB,QB42,455,455,455,455,455,458
451,Nick Folk,NYJ,11,38,K,K13,157.7,157.7,157.7,157.7,157.7,459
452,Aaron Ripkowski,GB,4,30,FB,RB143,null,null,null,null,null,460
453,Josh Brown,NYG,8,43,K,K14,null,null,null,null,null,461
454,Ryan Mallett,BAL,8,34,QB,QB43,null,null,null,null,null,462
455,Nick Foles,KC,5,34,QB,QB44,535,535,535,535,535,463
456,Mike Nugent,CIN,9,41,K,K15,null,null,null,null,null,464
457,Dustin Hopkins,WAS,9,32,K,K16,163,163,163,163,163,465
458,Walter Powell,BUF,10,31,WR,WR178,null,null,null,null,null,466
459,Matt Bryant,ATL,11,47,K,K17,null,null,null,null,null,467
460,Keshawn Martin,NE,9,32,WR,WR179,null,null,null,null,null,468
461,Robbie Gould,CHI,9,40,K,K18,408,408,408,408,408,469
462,Dan Carpenter,BUF,10,37,K,K19,null,null,null,null,null,470
463,Roberto Aguayo,TB,6,28,K,K20,null,null,null,null,null,471
464,Jason Myers,JAX,5,31,K,K21,430,430,430,430,430,472
465,Matt Prater,DET,10,38,K,K22,166.1,166.1,166.1,166.1,166.1,473
466,Josh Lambo,LAC,11,32,K,K23,null,null,null,null,null,474
467,Sebastian Janikowski,LV,10,45,K,K24,null,null,null,null,null,475
468,Devin Street,NE,9,31,WR,WR180,null,null,null,null,null,476
469,Nick Novak,HOU,9,41,K,K25,null,null,null,null,null,477
470,Jordan Payton,CLE,13,29,WR,WR181,null,null,null,null,null,478
471,Marquez North,LAR,8,27,WR,WR182,null,null,null,null,null,479
472,Maxx Williams,BAL,8,28,TE,TE67,438,438,438,438,438,480
473,Phil Dawson,SF,8,48,K,K26,null,null,null,null,null,481
474,Vernon Davis,WAS,9,39,TE,TE68,null,null,null,null,null,482
475,Greg Zuerlein,LAR,8,35,K,K27,426,426,426,426,426,483
476,Rod Smith,DAL,7,31,RB,RB144,null,null,null,null,null,484
477,Joe Banyard,JAX,5,34,RB,RB145,null,null,null,null,null,485
478,Cory Harkey,LAR,8,32,TE,TE69,null,null,null,null,null,486
479,Caleb Sturgis,PHI,4,33,K,K28,null,null,null,null,null,487
480,Nick Williams,ATL,11,32,WR,WR183,null,null,null,null,null,488
481,Adam Thielen,MIN,6,32,WR,WR184,57.4,57.4,57.4,57.4,57.4,489
482,Jarrett Boykin,BUF,10,33,WR,WR185,null,null,null,null,null,490
483,Kelvin Taylor,SF,8,29,RB,RB146,null,null,null,null,null,491
484,Patrick Murray,CLE,13,31,K,K29,null,null,null,null,null,492
485,James Wright,CIN,9,31,WR,WR186,null,null,null,null,null,493
486,Andrew Franks,MIA,8,30,K,K30,null,null,null,null,null,494
487,Keith Mumphery,HOU,9,30,WR,WR187,null,null,null,null,null,495
488,Jerome Felton,BUF,10,36,FB,RB147,null,null,null,null,null,496
489,Evan Spencer,TB,6,29,WR,WR188,null,null,null,null,null,497
490,Ryan Succop,TEN,13,36,K,K31,151.3,151.3,151.3,151.3,151.3,498
491,Rex Burkhead,CIN,9,32,RB,RB148,192,192,192,192,192,499
492,Mike James,TB,6,31,RB,RB149,null,null,null,null,null,500
493,Blake Bell,SF,8,31,TE,TE70,null,null,null,null,null,501
494,Demarcus Robinson,KC,5,28,WR,WR189,261,261,261,261,261,502
495,Cedric Peerman,CIN,9,36,RB,RB150,null,null,null,null,null,503
496,Akeem Hunt,HOU,9,30,RB,RB151,null,null,null,null,null,504
497,Marcus Easley,BUF,10,35,WR,WR190,null,null,null,null,null,505
498,Dres Anderson,SF,8,30,WR,WR191,null,null,null,null,null,506
499,Kaelin Clay,BAL,8,31,WR,WR192,null,null,null,null,null,507
500,C.J. Fiedorowicz,HOU,9,31,TE,TE71,null,null,null,null,null,508
501,Trevone Boykin,SEA,5,29,QB,QB45,null,null,null,null,null,509
502,Kolby Listenbee,BUF,10,29,WR,WR193,null,null,null,null,null,510
503,Chase Daniel,PHI,4,36,QB,QB46,471,471,471,471,471,511
504,Brandon Pettigrew,DET,10,38,TE,TE72,null,null,null,null,null,512
505,DeVier Posey,DEN,11,32,WR,WR194,null,null,null,null,null,513
506,Demetrius Harris,KC,5,31,TE,TE73,null,null,null,null,null,514
