Rank,Name,Team,ByeWeek,Age,Position,PositionRank,Week1ADP,Week2ADP,Week3ADP,HighestADP,LowestADP,AverageDraftPosition
507,Khari Lee,CHI,9,31,TE,TE74,null,null,null,null,null,515
508,Kai Forbath,NO,5,35,K,K32,null,null,null,null,null,516
509,Cole Wick,DET,10,29,TE,TE75,null,null,null,null,null,517
510,Geno Smith,NYJ,11,32,QB,QB47,228,228,228,228,228,518
511,Michael Hoomanawanui,NO,5,34,TE,TE76,null,null,null,null,null,519
512,Anthony Sherman,KC,5,34,FB,RB152,null,null,null,null,null,520
513,Chase Reynolds,LAR,8,35,RB,RB153,null,null,null,null,null,521
514,Jay Prosch,HOU,9,30,FB,RB154,null,null,null,null,null,522
515,Shaun Suisham,PIT,8,41,K,K33,null,null,null,null,null,523
516,Landry Jones,PIT,8,33,QB,QB48,null,null,null,null,null,524
517,Vince Mayle,DAL,7,31,WR,WR195,null,null,null,null,null,525
518,Roger Lewis,NYG,8,29,WR,WR196,null,null,null,null,null,526
519,Marlon Moore,CLE,13,35,WR,WR197,null,null,null,null,null,527
520,Ricardo Louis,CLE,13,28,WR,WR198,null,null,null,null,null,528
521,Daryl Richardson,PIT,8,32,RB,RB155,null,null,null,null,null,529
522,Jhurell Pressley,GB,4,30,RB,RB156,null,null,null,null,null,530
523,Chris Givens,PHI,4,33,WR,WR199,null,null,null,null,null,531
524,Austin Johnson,NO,5,33,FB,RB157,null,null,null,null,null,532
525,Joey Iosefa,NE,9,31,RB,RB158,null,null,null,null,null,533
526,AJ McCarron,CIN,9,32,QB,QB49,null,null,null,null,null,534
527,Matt Hazel,MIA,8,31,WR,WR200,null,null,null,null,null,535
528,Deonte Thompson,CHI,9,34,WR,WR201,null,null,null,null,null,536
529,David Cobb,PIT,8,29,RB,RB159,null,null,null,null,null,537
530,Colt McCoy,WAS,9,36,QB,QB50,null,null,null,null,null,538
531,Kevin Norwood,CAR,7,33,WR,WR202,null,null,null,null,null,539
532,Corey Fuller,DET,10,32,WR,WR203,null,null,null,null,null,540
533,Keyarris Garrett,CAR,7,30,WR,WR204,null,null,null,null,null,541
534,Will Johnson,NYG,8,34,FB,RB160,null,null,null,null,null,542
535,Gerald Christian,BUF,10,29,TE,TE77,null,null,null,null,null,543
536,Bradley Marquez,LAR,8,30,WR,WR205,null,null,null,null,null,544
537,Raheem Mostert,CLE,13,30,RB,RB161,98.9,98.9,98.9,98.9,98.9,545
538,Isaiah Pead,MIA,8,33,RB,RB162,null,null,null,null,null,546
539,Travis Coons,CLE,13,31,K,K34,null,null,null,null,null,547
540,Connor Barth,CHI,9,36,K,K35,null,null,null,null,null,548
541,Shayne Graham,ATL,11,45,K,K36,null,null,null,null,null,549
542,Aaron Burbridge,SF,8,29,WR,WR206,null,null,null,null,null,550
543,Kellen Moore,DAL,7,33,QB,QB51,null,null,null,null,null,551
544,Darrin Reaves,KC,5,29,RB,RB163,null,null,null,null,null,552
545,Justice Cunningham,LAR,8,32,TE,TE78,null,null,null,null,null,553
546,Eric Weems,ATL,11,37,WR,WR207,null,null,null,null,null,554
547,Storm Johnson,TB,6,30,RB,RB164,null,null,null,null,null,555
548,Rob Housler,CHI,9,34,TE,TE79,null,null,null,null,null,556
549,Mike Glennon,TB,6,33,QB,QB52,null,null,null,null,null,557
550,EJ Manuel,BUF,10,32,QB,QB53,null,null,null,null,null,558
551,Cody Kessler,CLE,13,29,QB,QB54,null,null,null,null,null,559
552,Cameron Meredith,CHI,9,30,WR,WR208,null,null,null,null,null,560
553,Cody Parkey,PHI,4,31,K,K37,null,null,null,null,null,561
554,Matt Cassel,TEN,13,40,QB,QB55,null,null,null,null,null,562
555,John Kuhn,NO,5,40,FB,RB165,null,null,null,null,null,563
556,Bruce Gradkowski,PIT,8,40,QB,QB56,null,null,null,null,null,564
557,Christian Hackenberg,NYJ,11,28,QB,QB57,null,null,null,null,null,565
558,Kenny Hilliard,HOU,9,31,RB,RB166,null,null,null,null,null,566
559,Stephen Hill,CAR,7,31,WR,WR209,null,null,null,null,null,567
560,Matt Schaub,ATL,11,41,QB,QB58,null,null,null,null,null,568
561,Derek Carrier,WAS,9,32,TE,TE80,null,null,null,null,null,569
562,Frankie Hammond,KC,5,33,WR,WR210,null,null,null,null,null,570
563,Scott Tolzien,IND,10,35,QB,QB59,null,null,null,null,null,571
564,Zach Mettenberger,PIT,8,31,QB,QB60,null,null,null,null,null,572
565,Alex Collins,SEA,5,28,RB,RB167,null,null,null,null,null,573
566,Luke McCown,NO,5,41,QB,QB61,null,null,null,null,null,574
567,Drew Stanton,ARI,9,38,QB,QB62,null,null,null,null,null,575
568,Rueben Randle,PHI,4,31,WR,WR211,null,null,null,null,null,576
569,Marlon Brown,DEN,11,31,WR,WR212,null,null,null,null,null,577
570,Chad Henne,JAX,5,37,QB,QB63,475,475,475,475,475,578
571,Cody Core,CIN,9,28,WR,WR213,1847,1847,1847,1847,1847,579
572,Matt Barkley,CHI,9,32,QB,QB64,642,642,642,642,642,580
573,Dan Orlovsky,DET,10,39,QB,QB65,null,null,null,null,null,581
574,Derek Anderson,CAR,7,39,QB,QB66,null,null,null,null,null,582
575,Brian Tyms,IND,10,34,WR,WR214,null,null,null,null,null,583
576,Logan Paulsen,CHI,9,36,TE,TE81,null,null,null,null,null,584
577,Matt McGloin,LV,10,33,QB,QB67,null,null,null,null,null,585
578,Trent Richardson,BAL,8,32,RB,RB168,null,null,null,null,null,586
579,Trevor Davis,GB,4,29,WR,WR215,null,null,null,null,null,587
580,Kellen Clemens,LAC,11,39,QB,QB68,null,null,null,null,null,588
581,Aaron Murray,ARI,9,32,QB,QB69,null,null,null,null,null,589
582,Niles Paul,WAS,9,33,TE,TE82,null,null,null,null,null,590
583,Darius Jennings,CLE,13,30,WR,WR216,null,null,null,null,null,591
584,Ryan Nassib,NYG,8,33,QB,QB70,null,null,null,null,null,592
585,Clay Harbor,NE,9,35,TE,TE83,null,null,null,null,null,593
586,Moritz B̦hringer,MIN,6,29,TE,TE84,null,null,null,null,null,594
587,Zach Sudfeld,NYJ,11,33,TE,TE85,null,null,null,null,null,595
588,Mark Sanchez,DAL,7,36,QB,QB71,null,null,null,null,null,596
589,Daniel Braverman,CHI,9,29,WR,WR217,null,null,null,null,null,597
590,David Fales,BAL,8,32,QB,QB72,null,null,null,null,null,598
591,E.J. Bibbs,CLE,13,31,TE,TE86,null,null,null,null,null,599
592,Phillip Supernaw,TEN,13,33,TE,TE87,null,null,null,null,null,600
593,Glenn Winston,CLE,13,33,RB,RB169,null,null,null,null,null,601
594,Justin Perillo,GB,4,32,TE,TE88,null,null,null,null,null,602
595,Daniel Lasco,NO,5,30,RB,RB170,null,null,null,null,null,603
596,Nic Jacobs,JAX,5,31,TE,TE89,null,null,null,null,null,604
597,Brandon Wegher,CAR,7,32,RB,RB171,null,null,null,null,null,605
598,Seantavious Jones,KC,5,30,WR,WR218,null,null,null,null,null,606
599,Dennis Pitta,BAL,8,37,TE,TE90,null,null,null,null,null,607
600,Andre Caldwell,DET,10,37,WR,WR219,null,null,null,null,null,608
601,Luke Stocker,TB,6,34,TE,TE91,null,null,null,null,null,609
602,Nick Boyle,BAL,8,30,TE,TE92,526,526,526,526,526,610
603,John Crockett,GB,4,31,RB,RB172,null,null,null,null,null,611
604,Sean McGrath,LAC,11,35,TE,TE93,null,null,null,null,null,612
605,David Johnson,PIT,8,35,TE,TE94,null,null,null,null,null,613
606,George Winn,DET,10,32,RB,RB173,null,null,null,null,null,614
607,Brandon Bostick,NYJ,11,33,TE,TE95,null,null,null,null,null,615
608,AD Denham,HOU,9,31,TE,TE96,null,null,null,null,null,616
609,Demarcus Ayers,PIT,8,28,WR,WR220,null,null,null,null,null,617
610,Devin Lucien,NE,9,29,WR,WR221,null,null,null,null,null,618
611,Randy Bullock,NYG,8,33,K,K38,406,406,406,406,406,619
612,Ben Braunecker,CHI,9,29,TE,TE97,null,null,null,null,null,620
613,Zac Brooks,SEA,5,30,RB,RB174,null,null,null,null,null,621
614,John Phillips,DEN,11,35,TE,TE98,null,null,null,null,null,622
615,Brett Hundley,GB,4,29,QB,QB73,1843,1843,1843,1843,1843,623
616,Austin Davis,DEN,11,33,QB,QB74,null,null,null,null,null,624
617,Troy Niklas,ARI,9,30,TE,TE99,null,null,null,null,null,625
618,Kapri Bibbs,DEN,11,30,RB,RB175,null,null,null,null,null,626
619,Levine Toilolo,ATL,11,31,TE,TE100,null,null,null,null,null,627
620,Brittan Golden,ARI,9,34,WR,WR222,null,null,null,null,null,628
621,Nick Vannett,SEA,5,30,TE,TE101,510,510,510,510,510,629
622,Tyler Varga,IND,10,28,RB,RB176,null,null,null,null,null,630
623,Cardale Jones,BUF,10,30,QB,QB75,null,null,null,null,null,631
624,Daniel Brown,BAL,8,30,TE,TE102,null,null,null,null,null,632
625,Erik Swoope,IND,10,30,TE,TE103,null,null,null,null,null,633
626,George Atkinson,CLE,13,30,RB,RB177,null,null,null,null,null,634
627,Matt Moore,MIA,8,38,QB,QB76,null,null,null,null,null,635
628,Matthew Mulligan,DET,10,38,TE,TE104,null,null,null,null,null,636
629,Matt Spaeth,PIT,8,39,TE,TE105,null,null,null,null,null,637
630,AJ Derby,NE,9,31,TE,TE106,null,null,null,null,null,638
631,Greg Little,BUF,10,33,WR,WR223,null,null,null,null,null,639
632,Taylor Heinicke,MIN,6,29,QB,QB77,447,447,447,447,447,640
633,Sean Mannion,LAR,8,30,QB,QB78,554,554,554,554,554,641
634,Tom Savage,HOU,9,32,QB,QB79,null,null,null,null,null,642
635,Brandon Myers,TB,6,37,TE,TE107,null,null,null,null,null,643
636,Javontee Herndon,LAC,11,31,WR,WR224,null,null,null,null,null,644
637,Temarrick Hemingway,LAR,8,29,TE,TE108,743,743,743,743,743,645
638,Andrew Quarless,DET,10,34,TE,TE109,null,null,null,null,null,646
639,Xavier Grimble,PIT,8,30,TE,TE110,null,null,null,null,null,647
640,Jacoby Brissett,NE,9,30,QB,QB80,239,239,239,239,239,648
641,Donteea Dye,TB,6,29,WR,WR225,null,null,null,null,null,649
642,Kevin Smith,SEA,5,31,WR,WR226,null,null,null,null,null,650
643,Jonathan Krause,LAC,11,31,WR,WR227,null,null,null,null,null,651
644,Trey Williams,IND,10,30,RB,RB178,null,null,null,null,null,652
645,Rajion Neal,CLE,13,30,RB,RB179,null,null,null,null,null,653
646,Asante Cleveland,LAC,11,32,TE,TE111,null,null,null,null,null,654
647,Rico Gathers,DAL,7,29,TE,TE112,null,null,null,null,null,655
648,Bryce Petty,NYJ,11,31,QB,QB81,null,null,null,null,null,656
649,Trey Burton,PHI,4,31,TE,TE113,null,null,null,null,null,657
650,Nick O'Leary,BUF,10,30,TE,TE114,null,null,null,null,null,658
651,C.J. Uzomah,CIN,9,30,TE,TE115,383,383,383,383,383,659
652,Terrell Watson,CLE,13,29,RB,RB180,null,null,null,null,null,660
653,Tyler Bray,KC,5,31,QB,QB82,null,null,null,null,null,661
654,Randall Telfer,CLE,13,30,TE,TE116,null,null,null,null,null,662
655,Matt LaCosse,NYG,8,30,TE,TE117,739,739,739,739,739,663
656,Jerell Adams,NYG,8,30,TE,TE118,null,null,null,null,null,664
657,Beau Sandland,CAR,7,30,TE,TE119,null,null,null,null,null,665
658,Scott Simonson,CAR,7,30,TE,TE120,null,null,null,null,null,666
659,Sean Renfree,ATL,11,32,QB,QB83,null,null,null,null,null,667
660,Marshawn Lynch,SEA,5,36,RB,RB181,null,null,null,null,null,668
661,Martavis Bryant,PIT,8,31,WR,WR228,null,null,null,null,null,669
662,Calvin Johnson,DET,10,37,WR,WR229,null,null,null,null,null,670
663,Marques Colston,NO,5,39,WR,WR230,null,null,null,null,null,671
664,Peyton Manning,DEN,11,46,QB,QB84,null,null,null,null,null,672
665,Scott Chandler,NE,9,37,TE,TE121,null,null,null,null,null,673
666,Percy Harvin,BUF,10,34,WR,WR231,null,null,null,null,null,674
667,Owen Daniels,DEN,11,40,TE,TE122,null,null,null,null,null,675
668,Heath Miller,PIT,8,40,TE,TE123,null,null,null,null,null,676
669,Ahmad Bradshaw,IND,10,36,RB,RB182,null,null,null,null,null,677
670,Malcom Floyd,LAC,11,41,WR,WR232,null,null,null,null,null,678
671,Brian Hartline,CLE,13,36,WR,WR233,null,null,null,null,null,679
672,Josh Johnson,NYG,8,36,QB,QB85,509,509,509,509,509,680
673,Matthew Slater,NE,9,37,WR,WR234,570,570,570,570,570,681
674,Jace Amaro,TEN,13,30,TE,TE124,null,null,null,null,null,682
675,Chris Gragg,BUF,10,32,TE,TE125,null,null,null,null,null,683
676,Clark Harris,CIN,9,38,LS,LS1,null,null,null,null,null,684
677,Tom Obarski,NYG,8,30,K,K39,null,null,null,null,null,685
678,Stephen Morris,IND,10,30,QB,QB86,null,null,null,null,null,686
679,Ryan Griffin,TB,6,33,QB,QB87,643,643,643,643,643,687
680,Matt Simms,ATL,11,34,QB,QB88,null,null,null,null,null,688
681,Logan Thomas,NYG,8,31,TE,TE126,336,336,336,336,336,689
682,Connor Cook,LV,10,30,QB,QB89,null,null,null,null,null,690
683,Thaddeus Lewis,SF,8,35,QB,QB90,null,null,null,null,null,691
684,Matt Blanchard,CHI,9,33,QB,QB91,null,null,null,null,null,692
685,Nate Sudfeld,WAS,9,29,QB,QB92,536,536,536,536,536,693
686,Jeff Driskel,CIN,9,29,QB,QB93,646,646,646,646,646,694
687,Kevin Hogan,KC,5,30,QB,QB94,null,null,null,null,null,695
688,Garrett Grayson,NO,5,31,QB,QB95,null,null,null,null,null,696
689,Jake Rudock,DET,10,30,QB,QB96,null,null,null,null,null,697
690,Joe Webb,CAR,7,36,QB,QB97,null,null,null,null,null,698
691,Gus Johnson,ATL,11,29,RB,RB183,null,null,null,null,null,699
692,Senorise Perry,CHI,9,31,RB,RB184,null,null,null,null,null,700
693,Dri Archer,BUF,10,31,RB,RB185,null,null,null,null,null,701
694,Dreamius Smith,LAC,11,30,RB,RB186,null,null,null,null,null,702
695,RJ Harris,NO,5,30,WR,WR235,null,null,null,null,null,703
696,Justin Blackmon,JAX,5,33,WR,WR236,null,null,null,null,null,704
697,Jake Stoneburner,LAR,8,33,TE,TE127,null,null,null,null,null,705
698,Cooper Helfet,SEA,5,33,TE,TE128,null,null,null,null,null,706
699,Garrett Graham,DEN,11,36,TE,TE129,null,null,null,null,null,707
700,Jeff Cumberland,LAC,11,35,TE,TE130,null,null,null,null,null,708
701,Michael Williams,NE,9,32,TE,TE131,null,null,null,null,null,709
702,Brian Parker,NYJ,11,30,TE,TE132,null,null,null,null,null,710
703,MarQueis Gray,MIA,8,33,TE,TE133,null,null,null,null,null,711
704,Gabe Holmes,LV,10,31,TE,TE134,null,null,null,null,null,712
705,Kennard Backman,GB,4,30,TE,TE135,null,null,null,null,null,713
706,Thomas Duarte,MIA,8,27,TE,TE136,null,null,null,null,null,714
707,Brandon Doughty,MIA,8,31,QB,QB98,null,null,null,null,null,715
708,Seth DeValve,CLE,13,30,TE,TE137,null,null,null,null,null,716
709,Keith Wenning,CIN,9,32,QB,QB99,null,null,null,null,null,717
710,Jerrod Johnson,DAL,7,34,QB,QB100,null,null,null,null,null,718
711,Dan LeFevour,TB,6,35,QB,QB101,null,null,null,null,null,719
712,Alex Tanney,TEN,13,35,QB,QB102,null,null,null,null,null,720
713,Zac Dysert,ARI,9,33,QB,QB103,null,null,null,null,null,721
714,Cyrus Gray,ATL,11,33,RB,RB187,null,null,null,null,null,722
715,Vincent Brown,NO,5,34,WR,WR237,null,null,null,null,null,723
716,Kashif Moore,KC,5,34,WR,WR238,null,null,null,null,null,724
717,Rodney Smith,SEA,5,33,WR,WR239,null,null,null,null,null,725
718,Cobi Hamilton,PIT,8,32,WR,WR240,null,null,null,null,null,726
719,Ryan Spadola,DET,10,32,WR,WR241,null,null,null,null,null,727
720,Mike Williams,KC,5,35,WR,WR242,null,null,null,null,null,728
721,Arrelious Benn,JAX,5,34,WR,WR243,null,null,null,null,null,729
722,TJ Graham,PHI,4,33,WR,WR244,null,null,null,null,null,730
723,Ifeanyi Momah,ARI,9,33,WR,WR245,null,null,null,null,null,731
724,Chris Pantale,PHI,4,32,TE,TE138,null,null,null,null,null,732
725,Tony Moeaki,CHI,9,35,TE,TE139,null,null,null,null,null,733
726,Orson Charles,DET,10,32,TE,TE140,null,null,null,null,null,734
727,Dominique Jones,MIA,8,35,TE,TE141,null,null,null,null,null,735
728,Brandon Williams,SEA,5,35,TE,TE142,null,null,null,null,null,736
729,Marcel Jensen,WAS,9,33,TE,TE143,null,null,null,null,null,737
730,Nathan Palmer,LV,10,33,WR,WR246,null,null,null,null,null,738
731,Shaquelle Evans,JAX,5,32,WR,WR247,null,null,null,null,null,739
732,LaRon Byrd,CAR,7,33,WR,WR248,null,null,null,null,null,740
733,Kyle Williams,NYJ,11,34,WR,WR249,null,null,null,null,null,741
734,Marcus Lucas,SEA,5,31,WR,WR250,null,null,null,null,null,742
735,Tim Wright,DET,10,32,TE,TE144,null,null,null,null,null,743
736,Bernard Pierce,NYJ,11,32,RB,RB188,null,null,null,null,null,744
737,Bear Pascoe,NE,9,37,TE,TE145,null,null,null,null,null,745
738,Chase Coffman,IND,10,36,TE,TE146,null,null,null,null,null,746
739,BJ Daniels,CHI,9,33,QB,QB104,null,null,null,null,null,747
740,Darrel Young,CHI,9,35,FB,RB189,null,null,null,null,null,748
741,Lance Moore,ATL,11,39,WR,WR251,null,null,null,null,null,749
742,Nikita Whitlock,NYG,8,31,RB,RB190,null,null,null,null,null,750
743,Zach Hocker,CIN,9,31,K,K40,null,null,null,null,null,751
744,Lache Seastrunk,NYJ,11,31,RB,RB191,null,null,null,null,null,752
745,Christian Ponder,SF,8,35,QB,QB105,null,null,null,null,null,753
746,Antone Smith,NYJ,11,37,RB,RB192,null,null,null,null,null,754
747,Dylan Thompson,LAR,8,29,QB,QB106,null,null,null,null,null,755
748,Terrence Magee,LAR,8,28,RB,RB193,null,null,null,null,null,756
749,Antwan Goodley,SEA,5,31,WR,WR252,null,null,null,null,null,757
750,Da'Ron Brown,KC,5,31,WR,WR253,null,null,null,null,null,758
751,Freddie Martino,TB,6,31,WR,WR254,null,null,null,null,null,759
752,Issac Blakeney,PIT,8,30,WR,WR255,null,null,null,null,null,760
753,Rashaun Allen,PIT,8,33,TE,TE147,null,null,null,null,null,761
754,Chris Manhertz,NO,5,30,TE,TE148,497,497,497,497,497,762
755,Geoff Swaim,DAL,7,29,TE,TE149,400,400,400,400,400,763
756,Brad Sorensen,MIN,6,34,QB,QB107,null,null,null,null,null,764
757,D.J. Foster,NE,9,29,RB,RB194,null,null,null,null,null,766
758,Nelson Spruce,LAR,8,30,WR,WR256,null,null,null,null,null,767
759,James Wilder,BUF,10,30,RB,RB195,null,null,null,null,null,768
760,Darius Jackson,DAL,7,29,RB,RB196,null,null,null,null,null,769
761,Josh Boyce,CLE,13,31,WR,WR257,null,null,null,null,null,770
